varname,units
Instances.Sb1_bulk.WorkingSetpoint,°C
Instances.Sb1_bulk.Setpoint,°C
Instances.Sb1_bulk.RampRate,°C/s
Instances.Sb1_bulk.OutputPercent,% of max voltage
Instances.Sb1_bulk_Voltage.Reading,V
Instances.Sb1_bulk_Current.Reading,A
Instances.Sb1_bulk_MaxCurrent.Reading,A
Instances.Sb1_bulk_OperationMode.Value,0 = CC
Instances.Sb1_cond.Measured,°C
Instances.Sb1_cond.WorkingSetpoint,°C
Instances.Sb1_cond.Setpoint,°C
Instances.Sb1_cond.RampRate,°C/s
Instances.Sb1_cond.OutputPercent,% of max voltage
Instances.Sb1_cond_Voltage.Reading,V
Instances.Sb1_cond_Current.Reading,A
Instances.Sb1_cond_MaxCurrent.Reading,A
Instances.Sb1_cond_OperationMode.Value,0 = CC
Instances.GM1_subs_center.Measured,°C
Instances.GM1_subs_center.WorkingSetpoint,°C
Instances.GM1_subs_center.Setpoint,°C
Instances.GM1_subs_center.RampRate,°C/s
Instances.GM1_subs_center.OutputPercent,% of max voltage
Instances.GM1_subs_center_Voltage.Reading,V
Instances.GM1_subs_center_Current.Reading,A
Instances.GM1_subs_center_MaxCurrent.Reading,A
Instances.GM1_subs_center_OperationMode.Value,0 = CC
Instances.GM1_subs_rot.Measured,°
Instances.GM1_subs_rot.WorkingSetpoint,°
Instances.GM1_subs_rot.RampRate,rpm
Instances.PM1_subs.Measured,°C
Instances.PM1_subs.WorkingSetpoint,°C
Instances.PM1_subs.Setpoint,°C
Instances.PM1_subs.RampRate,°C/s
Instances.PM1_subs.OutputPercent,% of max voltage
Instances.PM1_subs_Voltage.Reading,V
Instances.PM1_subs_Current.Reading,A
Instances.PM1_subs_MaxCurrent.Reading,A
Instances.PM1_subs_OperationMode.Value,0 = CC
Instances.GM1_MainShutter_Closed.Value,0 = open
Instances.GM1_MainShutter_Control.Value,0 = open
Instances.GM1_Cryo1_Gate.Value,0 = open
Instances.GM1_Cryo1_Gate_Closed.Value,0 = open
Instances.GM1_IonPump1_Gate.Value,0 = open
Instances.GM1_IonPump1_Gate_Closed.Value,0 = open
Instances.BF_Shutter_1.Value,0 = open
Instances.BF_Shutter_1_Status.Value,0 = open
Instances.BF_Shutter_2.Value,0 = open
Instances.BF_Shutter_2_Status.Value,0 = open
Instances.BF_Shutter_3.Value,0 = open
Instances.BF_Shutter_3_Status.Value,0 = open
Instances.BF_Shutter_4.Value,0 = open
Instances.BF_Shutter_4_Status.Value,0 = open
Instances.CT1_Vacuum.Reading,Torr
Instances.GM1_Vacuum.Reading,Torr
Instances.GM1_BFM.Reading,Torr
Instances.GM1_SRS_Vacuum.Reading,Torr
Instances.PM1_Vacuum.Reading,Torr
Instances.GM1_BFM_Arm_Control.Value,0 = in
Instances.GM1_BFM_Arm_Status.Value,0 = in
Instances.GM1_RecipeRunning.Status,0 = running
Instances.PM1_RecipeRunning.Status,0 = running
Instances.LL1_RecipeRunning.Status,0 = running
